date,mkt_cap
10/4/27,238440
10/4/28,238040
10/4/29,244450
10/4/30,237580
10/5/3,242360
10/5/4,235380
10/5/5,232930
10/5/6,224070
10/5/7,214620
10/5/10,231120
10/5/11,233420
10/5/12,238490
10/5/13,235090
10/5/14,230960
10/5/17,231320
10/5/18,229630
10/5/19,225970
10/5/20,216350
10/5/21,220500
10/5/24,224540
10/5/25,223140
10/5/26,222120
10/5/27,230530
10/5/28,233740
10/6/1,237340
10/6/2,240180
10/6/3,239420
10/6/4,232910
10/6/7,228340
10/6/8,226870
10/6/9,221300
10/6/10,227950
10/6/11,230680
10/6/14,231380
10/6/15,236300
10/6/16,243180
10/6/17,247380
10/6/18,249390
10/6/21,245840
10/6/22,249190
10/6/23,246570
10/6/24,244770
10/6/25,242680
10/6/28,245090
10/6/29,234010
10/6/30,229770
10/7/1,226980
10/7/2,225580
10/7/6,227120
10/7/7,236290
10/7/8,235760
10/7/9,237180
10/7/12,235050
10/7/13,230030
10/7/14,230880
10/7/15,229720
10/7/16,228300
10/7/19,224350
10/7/20,230120
10/7/21,232260
10/7/22,236630
10/7/23,237470
10/7/26,236870
10/7/27,241250
10/7/28,238400
10/7/29,235800
10/7/30,235010
10/8/2,239220
10/8/3,239290
10/8/4,240250
10/8/5,239080
10/8/6,237610
10/8/9,239130
10/8/10,236990
10/8/11,228560
10/8/12,230030
10/8/13,227570
10/8/16,226230
10/8/17,230190
10/8/18,231200
10/8/19,228280
10/8/20,228060
10/8/23,224550
10/8/24,219190
10/8/25,221900
10/8/26,219510
10/8/27,220740
10/8/30,221540
10/8/31,222090
10/9/1,228690
10/9/2,230370
10/9/3,236400
10/9/7,235530
10/9/8,240190
10/9/9,240330
10/9/10,240640
10/9/13,243960
10/9/14,244890
10/9/15,246860
10/9/16,252660
10/9/17,251570
10/9/20,258750
10/9/21,259240
10/9/22,262880
10/9/23,263950
10/9/24,267050
10/9/27,266700
10/9/28,262760
10/9/29,263220
10/9/30,259910
10/10/1,258780
10/10/4,255230
10/10/5,264660
10/10/6,264030
10/10/7,264920
10/10/8,269360
10/10/11,270540
10/10/12,273450
10/10/13,274920
10/10/14,276910
10/10/15,288710
10/10/18,291700
10/10/19,283900
10/10/20,284850
10/10/21,283920
10/10/22,282040
10/10/25,283300
10/10/26,282580
10/10/27,282370
10/10/28,280000
10/10/29,276090
10/11/1,279030
10/11/2,283780
10/11/3,286930
10/11/4,291950
10/11/5,290910
10/11/8,292270
10/11/9,289940
10/11/10,291730
10/11/11,290470
10/11/12,282560
10/11/15,281650
10/11/16,276650
10/11/17,275650
10/11/18,282930
10/11/19,281370
10/11/22,287450
10/11/23,283200
10/11/24,288760
10/11/26,288950
10/11/29,290670
10/11/30,285420
10/12/1,290240
10/12/2,291840
10/12/3,291190
10/12/6,293680
10/12/7,291900
10/12/8,294460
10/12/9,293320
10/12/10,294050
10/12/13,295070
10/12/14,293800
10/12/15,293870
10/12/16,294680
10/12/17,295270
10/12/20,296740
10/12/21,298580
10/12/22,299460
10/12/23,298020
10/12/27,299040
10/12/28,299770
10/12/29,299610
10/12/30,298100
10/12/31,297090
11/1/3,303550
11/1/4,305130
11/1/5,307630
11/1/6,307380
11/1/7,309660
11/1/10,315500
11/1/11,314750
11/1/12,317310
11/1/13,318470
11/1/14,321050
11/1/18,313830
11/1/19,312170
11/1/20,306490
11/1/21,301000
11/1/24,310890
11/1/25,314520
11/1/26,316780
11/1/27,316190
11/1/28,309640
11/1/31,312610
11/2/1,317870
11/2/2,317210
11/2/3,316400
11/2/4,319220
11/2/7,324180
11/2/8,327240
11/2/9,329960
11/2/10,326630
11/2/11,328760
11/2/14,330900
11/2/15,331570
11/2/16,334540
11/2/17,330090
11/2/18,322960
11/2/22,311950
11/2/23,315650
11/2/24,315890
11/2/25,320750
11/2/28,325400
11/3/1,321810
11/3/2,324400
11/3/3,331250
11/3/4,331660
11/3/7,327390
11/3/8,327750
11/3/9,324720
11/3/10,319380
11/3/11,324280
11/3/14,325730
11/3/15,318240
11/3/16,304030
11/3/17,308300
11/3/18,304640
11/3/21,312590
11/3/22,314340
11/3/23,312490
11/3/24,317810
11/3/25,323870
11/3/28,324040
11/3/29,324520
11/3/30,322370
11/3/31,322260
11/4/1,318610
11/4/4,315490
11/4/5,313360
11/4/6,312580
11/4/7,312610
11/4/8,309850
11/4/11,305910
11/4/12,307390
11/4/13,310840
11/4/14,307410
11/4/15,302820
11/4/18,306880
11/4/19,312440
11/4/20,316650
11/4/21,324310
11/4/25,326450
11/4/26,324050
11/4/27,323800
11/4/28,320660
11/4/29,323780
11/5/2,320220
11/5/3,322000
11/5/4,323270
11/5/5,320660
11/5/6,320580
11/5/9,321440
11/5/10,323160
11/5/11,321100
11/5/12,320490
11/5/13,314880
11/5/16,308220
11/5/17,310850
11/5/18,314300
11/5/19,314910
11/5/20,310000
11/5/23,309240
11/5/24,307190
11/5/25,311440
11/5/26,309790
11/5/27,312020
11/5/31,321660
11/6/1,319510
11/6/2,320060
11/6/3,317600
11/6/6,312600
11/6/7,307060
11/6/8,307240
11/6/9,306550
11/6/10,301380
11/6/13,302020
11/6/14,307430
11/6/15,302160
11/6/16,300690
11/6/17,296160
11/6/20,291590
11/6/21,300820
11/6/22,298340
11/6/23,306310
11/6/24,301790
11/6/27,307770
11/6/28,310750
11/6/29,309620
11/6/30,311130
11/7/1,318170
11/7/5,323890
11/7/6,326050
11/7/7,331090
11/7/8,333480
11/7/11,328190
11/7/12,327960
11/7/13,331920
11/7/14,331690
11/7/15,338310
11/7/18,346550
11/7/19,349370
11/7/20,358690
11/7/21,359050
11/7/22,364620
11/7/25,369450
11/7/26,374000
11/7/27,363970
11/7/28,363250
11/7/29,362010
11/8/1,367820
11/8/2,360550
11/8/3,363950
11/8/4,349860
11/8/5,346380
11/8/8,327460
11/8/9,346740
11/8/10,337170
11/8/11,346450
11/8/12,349500
11/8/15,355460
11/8/16,352740
11/8/17,352700
11/8/18,339360
11/8/19,330070
11/8/22,330450
11/8/23,346360
11/8/24,348750
11/8/25,346470
11/8/26,355610
11/8/29,361540
11/8/30,361560
11/8/31,356770
11/9/1,353250
11/9/2,346780
11/9/6,352050
11/9/7,355940
11/9/8,356130
11/9/9,349960
11/9/12,352240
11/9/13,356580
11/9/14,360920
11/9/15,364310
11/9/16,371300
11/9/19,381620
11/9/20,383310
11/9/21,382090
11/9/22,372520
11/9/23,374820
11/9/26,374660
11/9/27,371020
11/9/28,368930
11/9/29,362950
11/9/30,354350
11/10/3,348110
11/10/4,346160
11/10/5,351500
11/10/6,350680
11/10/7,343650
11/10/10,361310
11/10/11,371980
11/10/12,373750
11/10/13,379540
11/10/14,392210
11/10/17,390340
11/10/18,392430
11/10/19,370480
11/10/20,367400
11/10/21,365140
11/10/24,377130
11/10/25,369690
11/10/26,372320
11/10/27,376120
11/10/28,376360
11/10/31,376210
11/11/1,368520
11/11/2,369360
11/11/3,374620
11/11/4,371990
11/11/7,371510
11/11/8,377550
11/11/9,367380
11/11/10,358030
11/11/11,357470
11/11/14,352490
11/11/15,361380
11/11/16,357610
11/11/17,350770
11/11/18,348470
11/11/21,342960
11/11/22,349930
11/11/23,341080
11/11/25,337910
11/11/28,349570
11/11/29,346860
11/11/30,355220
11/12/1,360550
11/12/2,362190
11/12/5,365270
11/12/6,363350
11/12/7,361620
11/12/8,363080
11/12/9,365830
11/12/12,364180
11/12/13,361360
11/12/14,353350
11/12/15,352190
11/12/16,354120
11/12/19,356240
11/12/20,369040
11/12/21,369510
11/12/22,371470
11/12/23,375920
11/12/27,378950
11/12/28,375320
11/12/29,377630
11/12/30,377520
12/1/3,383350
12/1/4,385410
12/1/5,389690
12/1/6,393770
12/1/9,393140
12/1/10,394550
12/1/11,393910
12/1/12,392830
12/1/13,391420
12/1/17,395980
12/1/18,400090
12/1/19,398820
12/1/20,391880
12/1/23,398500
12/1/24,391980
12/1/25,416450
12/1/26,414560
12/1/27,417030
12/1/30,422370
12/1/31,425610
12/2/1,425340
12/2/2,424340
12/2/3,428590
12/2/6,432590
12/2/7,437120
12/2/8,444440
12/2/9,459820
12/2/10,460050
12/2/13,468610
12/2/14,475010
12/2/15,464010
12/2/16,468250
12/2/17,468160
12/2/21,480030
12/2/22,478340
12/2/23,481470
12/2/24,487080
12/2/27,490200
12/2/28,499200
12/2/29,505750
12/3/1,507650
12/3/2,508310
12/3/5,497100
12/3/6,494400
12/3/7,494800
12/3/8,505340
12/3/9,508300
12/3/12,514670
12/3/13,529680
12/3/14,549710
12/3/15,545960
12/3/16,545970
12/3/19,560450
12/3/20,564980
12/3/21,561750
12/3/22,558810
12/3/23,555740
12/3/26,565930
12/3/27,572920
12/3/28,575850
12/3/29,568620
12/3/30,559000
12/4/2,578410
12/4/3,588400
12/4/4,583720
12/4/5,592480
12/4/9,594860
12/4/10,587580
12/4/11,585490
12/4/12,582280
12/4/13,565930
12/4/16,542460
12/4/17,570110
12/4/18,568840
12/4/19,549290
12/4/20,535770
12/4/23,534570
12/4/24,523900
12/4/25,570390
12/4/26,568240
12/4/27,563840
12/4/30,546060
12/5/1,544330
12/5/2,547930
12/5/3,544040
12/5/4,528540
12/5/7,532500
12/5/8,531280
12/5/9,532220
12/5/10,533470
12/5/11,529910
12/5/14,521970
12/5/15,517250
12/5/16,510610
12/5/17,495700
12/5/18,495940
12/5/21,524830
12/5/22,520800
12/5/23,533510
12/5/24,528610
12/5/25,525780
12/5/29,535110
12/5/30,541560
12/5/31,540210
12/6/1,524560
12/6/4,527650
12/6/5,526280
12/6/6,534350
12/6/7,534590
12/6/8,542640
12/6/11,534079.341
12/6/12,538745.2929
12/6/13,535005.0487
12/6/14,534416.012
12/6/15,536847.1433
12/6/18,547740.6436
12/6/19,549264.7414
12/6/20,547704.179
12/6/21,540157.2478
12/6/22,544299.5911
12/6/25,533700.6746
12/6/26,534878.8593
12/6/27,537193.1218
12/6/28,532097.0302
12/6/29,546076.2052
12/7/2,555348.8681
12/7/3,561806.5868
12/7/5,571676.0259
12/7/6,567870.726
12/7/9,575378.235
12/7/10,570054.5745
12/7/11,566511.6893
12/7/12,561328.6083
12/7/13,567102.4769
12/7/16,568921.0455
12/7/17,568949.1958
12/7/18,568311.7719
12/7/19,575867.2605
12/7/20,566474.443
12/7/23,566033.8809
12/7/24,563305.992
12/7/25,538980.2988
12/7/26,538895.9594
12/7/27,548532.464
12/7/30,557784.7203
12/7/31,572530.0979
12/8/1,568827.3358
12/8/2,569745.974
12/8/3,577160.8751
12/8/6,583582.1034
12/8/7,582048.5091
12/8/8,581060.486
12/8/9,581876.0048
12/8/10,582785.3121
12/8/13,590565.78
12/8/14,592149.999
12/8/15,591343.8439
12/8/16,596508.965
12/8/17,607542.2036
12/8/20,623515.6168
12/8/21,614996.4627
12/8/22,627002.7503
12/8/23,621153.3406
12/8/24,621708.2624
12/8/27,633386.4842
12/8/28,632561.5688
12/8/29,631311.072
12/8/30,622313.8286
12/8/31,623599.9693
12/9/4,632720.8969
12/9/5,628277.6046
12/9/6,633939.5753
12/9/7,637848.5368
12/9/10,621256.4534
12/9/11,619241.0558
12/9/12,627865.1469
12/9/13,640229.5339
12/9/14,648010.0478
12/9/17,655978.9193
12/9/18,657974.6183
12/9/19,658152.7526
12/9/20,654965.5741
12/9/21,656273.2245
12/9/24,647550.6729
12/9/25,631380.4176
12/9/26,623543.7212
12/9/27,638673.4653
12/9/28,625348.2081
12/10/1,619304.3735
12/10/2,621107.6415
12/10/3,630631.221
12/10/4,626263.8953
12/10/5,612917.776
12/10/8,599374.3506
12/10/9,597195.3852
12/10/10,601947.7702
12/10/11,589916.542
12/10/12,591432.4143
12/10/15,596171.6767
12/10/16,610290.2946
12/10/17,605426.2425
12/10/18,594180.5566
12/10/19,573671.6356
12/10/22,596426.9798
12/10/23,576978.5245
12/10/24,580247.0633
12/10/25,573387.5391
12/10/26,568177.9661
12/10/31,560012.7727
12/11/1,561160.3332
12/11/2,542591.1456
12/11/5,549948.3852
12/11/6,548281.8534
12/11/7,524907.9158
12/11/8,505857.1258
12/11/9,514614.9683
12/11/12,510635.8591
12/11/13,510699.8176
12/11/14,505038.7219
12/11/15,494446.5262
12/11/16,496382.4572
12/11/19,532177.6692
12/11/20,527646.7368
12/11/21,528386.6955
12/11/23,537605.4771
12/11/26,554566.1849
12/11/27,550097.8941
12/11/28,548366.9954
12/11/29,554406.239
12/11/30,550568.2429
12/12/3,551424.2463
12/12/4,541693.1638
12/12/5,506837.6091
12/12/6,514788.5317
12/12/7,501624.0062
12/12/10,498398.3018
12/12/11,509279.3614
12/12/12,507032.988
12/12/13,498275.1455
12/12/14,479559.1487
12/12/17,487087.2711
12/12/18,501235.2534
12/12/19,494109.6183
12/12/20,489810.0375
12/12/21,487556.6833
12/12/24,488343.4245
12/12/26,481613.9399
12/12/27,483547.9081
12/12/28,478411.8184
12/12/31,499695.991
13/1/2,515560.3722
13/1/3,509048.9501
13/1/4,494873.3253
13/1/7,491962.3066
13/1/8,493286.3538
13/1/9,485576.8481
13/1/10,491596.09
13/1/11,488591.8746
13/1/14,471172.3487
13/1/15,456307.0709
13/1/16,475247.8604
13/1/17,472045.6783
13/1/18,469528.9972
13/1/22,474008.3067
13/1/23,482680.5092
13/1/24,423045.6299
13/1/25,413072.833
13/1/28,422416.463
13/1/29,430342.1106
13/1/30,428989.869
13/1/31,427731.5284
13/2/1,425975.489
13/2/4,415360.3849
13/2/5,429942.0597
13/2/6,429478.1876
13/2/7,439685.7339
13/2/8,446033.7773
13/2/11,450682.1088
13/2/12,439385.2373
13/2/13,438549.4878
13/2/14,438155.0703
13/2/15,432116.9302
13/2/19,431957.2885
13/2/20,421496.1927
13/2/21,418876.2105
13/2/22,423336.7398
13/2/25,415814.8833
13/2/26,421608.8674
13/2/27,417477.0216
13/2/28,414500.2021
13/3/1,404236.2954
13/3/4,394451.3138
13/3/5,404869.2289
13/3/6,399721.2989
13/3/7,404341.4699
13/3/8,405410.1216
13/3/11,411185.3255
13/3/12,402320.6208
13/3/13,402245.5065
13/3/14,406142.5831
13/3/15,416622.4723
13/3/18,427947.5108
13/3/19,426792.4714
13/3/20,424529.3397
13/3/21,425139.7396
13/3/22,433760.2817
13/3/25,435328.5058
13/3/26,433033.4405
13/3/27,424529.3397
13/3/28,415683.4152
13/4/1,403215.7166
13/4/2,404044.8729
13/4/3,406111.2061
13/4/4,402097.0047
13/4/5,397847.7817
13/4/8,400677.4647
13/4/9,401401.3436
13/4/10,409589.5577
13/4/11,408311.028
13/4/12,403431.3402
13/4/15,394091.793
13/4/16,400089.7526
13/4/17,378087.8163
13/4/18,367997.3414
13/4/19,366570.594
13/4/22,374211.209
13/4/23,381213.5156
13/4/24,380586.5083
13/4/25,383325.4786
13/4/26,391609.0476
13/4/29,403731.706
13/4/30,415615.0061
13/5/1,412339.1305
13/5/2,418186.9006
13/5/3,422373.2892
13/5/6,432444.9789
13/5/7,430518.8637
13/5/8,435382.9512
13/5/9,428746.7028
13/5/10,425179.8375
13/5/13,426841.2453
13/5/14,416628.7423
13/5/15,402539.6321
13/5/16,407916.2023
13/5/17,406679.0742
13/5/20,415755.7997
13/5/21,412686.4165
13/5/22,414276.4879
13/5/23,415014.2811
13/5/24,417839.6014
13/5/28,414356.274
13/5/29,417651.881
13/5/30,423875.1182
13/5/31,422143.3005
13/6/3,423067.8745
13/6/4,421744.3831
13/6/5,417802.0573
13/6/6,411560.0415
13/6/7,414705.4524
13/6/10,411963.6699
13/6/11,410752.8043
13/6/12,405674.7141
13/6/13,409218.1094
13/6/14,403666.0006
13/6/17,405496.3699
13/6/18,405280.4815
13/6/19,397048.5242
13/6/20,391264.5803
13/6/21,388131.3643
13/6/24,377843.7797
13/6/25,377928.2441
13/6/26,373648.0149
13/6/27,369621.2051
13/6/28,372202.4889
13/7/1,371752.6352
13/7/2,380173.8944
13/7/3,382272.3954
13/7/5,379201.8687
13/7/8,377048.8512
13/7/9,383680.4896
13/7/10,382208.8108
13/7/11,388166.3535
13/7/12,387483.0618
13/7/15,388327.9568
13/7/16,390830.876
13/7/17,390935.3432
13/7/18,392250.8459
13/7/19,386065.8074
13/7/22,387301.3588
13/7/23,380651.1562
13/7/24,400202.0198
13/7/25,398375.9336
13/7/26,400638.0893
13/7/29,406815.878
13/7/30,411839.8664
13/7/31,411122.1483
13/8/1,414888.766
13/8/2,420216.2096
13/8/5,426493.9248
13/8/6,422678.2311
13/8/7,422432.946
13/8/8,418826.212
13/8/9,412866.4707
13/8/12,424595.1561
13/8/13,444772.8863
13/8/14,452885.7563
13/8/15,452349.7413
13/8/16,456365.3007
13/8/19,461280.2686
13/8/20,455220.6009
13/8/21,456392.5511
13/8/22,456937.6538
13/8/23,455175.1688
13/8/26,456946.7352
13/8/27,443882.5465
13/8/28,445977.5433
13/8/29,446707.974
13/8/30,442634.2762
13/9/3,443873.4652
13/9/4,453059.2874
13/9/5,449951.3083
13/9/6,452631.3772
13/9/9,459853.9328
13/9/10,449378.9679
13/9/11,424913.1301
13/9/12,429437.4478
13/9/13,422360.2571
13/9/16,408932.6687
13/9/17,413656.8649
13/9/18,422160.3851
13/9/19,429083.1358
13/9/20,424640.5819
13/9/23,445744.9772
13/9/24,444345.8854
13/9/25,437468.5604
13/9/26,441729.4113
13/9/27,438576.9286
13/9/30,428699.7986
13/10/1,438779.9728
13/10/2,440218.7172
13/10/3,434688.5536
13/10/4,434346.8572
13/10/7,438591.1381
13/10/8,432467.4984
13/10/9,437546.2651
13/10/10,440288.8567
13/10/11,443142.9677
13/10/14,446045.6282
13/10/15,448419.5388
13/10/16,450608.2341
13/10/17,453652.9612
13/10/18,457867.6807
13/10/21,469089.205
13/10/22,467744.5339
13/10/23,472326.4812
13/10/24,478579.6153
13/10/25,473224.4107
13/10/28,476749.5572
13/10/29,464874.8124
13/10/30,472268.8781
13/10/31,470294.8818
13/11/1,467890.7773
13/11/4,473936.9915
13/11/5,472766.4081
13/11/6,468691.501
13/11/7,461108.528
13/11/8,468367.6115
13/11/11,467007.1824
13/11/12,467872.7646
13/11/13,468434.1642
13/11/14,475205.5933
13/11/15,472354.382
13/11/18,466630.2435
13/11/19,467458.8806
13/11/20,463365.0727
13/11/21,468885.8561
13/11/22,467683.8133
13/11/25,471228.7801
13/11/26,479920.2492
13/11/27,491220.9792
13/11/29,500317.3196
13/12/2,495962.5597
13/12/3,509541.4434
13/12/4,508351.9718
13/12/5,510962.1081
13/12/6,503871.2928
13/12/9,509638.5926
13/12/10,508846.825
13/12/11,505076.9255
13/12/12,504339.1205
13/12/13,498841.7411
13/12/16,501603.9341
13/12/17,499345.5944
13/12/18,495548.7136
13/12/19,489871.3704
13/12/20,493974.1721
13/12/23,512931.6643
13/12/24,510754.2498
13/12/26,503309.6145
13/12/27,499909.0177
13/12/30,494939.04
13/12/31,500740.638
14/1/2,493698.3676
14/1/3,482853.8388
14/1/6,485486.8757
14/1/7,482012.6058
14/1/8,485067.3744
14/1/9,478872.1539
14/1/10,475376.6194
14/1/13,477865.2661
14/1/14,487373.8679
14/1/15,497158.9881
14/1/16,494384.9006
14/1/17,482271.69
14/1/21,489764.3976
14/1/22,491940.8543
14/1/23,496106.4438
14/1/24,487088.4332
14/1/27,491039.9436
14/1/28,451792.4294
14/1/29,446663.49
14/1/30,445800.0491
14/1/31,446529.6952
14/2/3,447359.2441
14/2/4,453835.0851
14/2/5,457224.6424
14/2/6,457153.2806
14/2/7,463548.8435
14/2/10,471853.2611
14/2/11,478070.4227
14/2/12,478034.7449
14/2/13,485625.5695
14/2/14,485233.0952
14/2/18,487017.0714
14/2/19,479328.1298
14/2/20,473779.9547
14/2/21,468517.2205
14/2/24,470568.7987
14/2/25,465671.7773
14/2/26,461470.51
14/2/27,470675.8383
14/2/28,469400.2923
14/3/3,470756.1164
14/3/4,473860.239
14/3/5,474859.2667
14/3/6,473423.1644
14/3/7,473146.6461
14/3/10,473574.7981
14/3/11,478186.3848
14/3/12,478650.2146
14/3/13,473333.9637
14/3/14,468017.7066
14/3/17,469846.2832
14/3/18,474002.9564
14/3/19,473878.0779
14/3/20,471594.5816
14/3/21,475314.1802
14/3/24,480951.5498
14/3/25,486125.0833
14/3/26,481477.8251
14/3/27,479408.4079
14/3/28,478873.2163
14/3/31,462533.0122
14/4/1,466764.1767
14/4/2,467539.7506
14/4/3,464299.5886
14/4/4,458293.2276
14/4/7,451097.6577
14/4/8,451071.8037
14/4/9,457000.6084
14/4/10,451106.2717
14/4/11,447582.1814
14/4/14,449365.2384
14/4/15,446160.814
14/4/16,447065.3545
14/4/17,452173.3447
14/4/21,457539.7484
14/4/22,457995.4163
14/4/23,452009.6815
14/4/24,489066.2904
14/4/25,492658.2474
14/4/28,511737.8383
14/4/29,510221.8051
14/4/30,508292.3117
14/5/1,509489.6347
14/5/2,510437.1547
14/5/5,517655.5283
14/5/6,512013.4785
14/5/7,510221.8051
14/5/8,506483.4116
14/5/9,504375.1868
14/5/12,510652.4982
14/5/13,511453.5817
14/5/14,511548.3319
14/5/15,507198.3613
14/5/16,514683.7587
14/5/19,520782.3388
14/5/20,520885.7054
14/5/21,522263.9124
14/5/22,523090.839
14/5/23,528999.9127
14/5/27,538905.7933
14/5/28,537510.3595
14/5/29,547304.2572
14/5/30,545254.1704
14/6/2,541507.1665
14/6/3,549164.8436
14/6/4,555435.6973
14/6/5,557614.9878
14/6/6,556081.7339
14/6/9,564979.7979
14/6/10,568296.1148
14/6/11,565944.5446
14/6/12,556477.9674
14/6/13,550388.0038
14/6/16,555935.2974
14/6/17,555211.7374
14/6/18,555814.7041
14/6/19,553885.2106
14/6/20,548157.027
14/6/23,547674.6536
14/6/24,544358.3368
14/6/25,544840.7101
14/6/26,548096.7303
14/6/27,554608.7707
14/6/30,556573.661
14/7/1,560107.2719
14/7/2,559867.7051
14/7/3,563161.7491
14/7/7,574768.7625
14/7/8,571067.4548
14/7/9,571307.0217
14/7/10,569180.866
14/7/11,570164.6957
14/7/14,577529.7722
14/7/15,570763.4824
14/7/16,567530.0343
14/7/17,557409.9402
14/7/18,565434.2808
14/7/21,562494.2381
14/7/22,567170.7622
14/7/23,581960.7937
14/7/24,581002.735
14/7/25,584840.9578
14/7/28,592918.5903
14/7/29,589086.3555
14/7/30,587709.146
14/7/31,572440.0852
14/8/1,575613.6547
14/8/4,572380.2065
14/8/5,569565.909
14/8/6,568607.8503
14/8/7,565733.6742
14/8/8,567290.5196
14/8/11,574775.3533
14/8/12,574655.596
14/8/13,582260.1871
